timestamp,requests_per_second,cpu_usage_percent,memory_usage_bytes,latency_p95_ms,current_replicas,active_connections,error_rate,cpu_acceleration,rps_acceleration,hour_sin,hour_cos,dow_sin,dow_cos,is_weekend,rps_t5,rps_t10,rps_t15,replicas_t5,replicas_t10,replicas_t15,segment_id
2026-03-01 15:36:15+00:00,7.088888888888888,0.4204654154896072,15622144.0,94.41661279896574,0.0,1.0,0.1128526645768025,-0.4340069213927777,-5.03391812865497,-0.7071067811865471,-0.7071067811865479,-0.7818314824680299,0.6234898018587334,1,19.466666666666665,3.8,17.71111111111111,2.0,2.0,2.0,0
2026-03-01 15:36:30+00:00,4.799999999999999,0.3716373039510439,15618048.0,94.41534914361002,0.0,0.0,0.1851851851851852,-0.4620566048377312,-7.098245614035086,-0.7071067811865471,-0.7071067811865479,-0.7818314824680299,0.6234898018587334,1,19.51111111111111,2.6,20.42222222222222,2.0,2.0,3.0,0
2026-03-01 15:36:45+00:00,8.444444444444443,0.5765778560472642,15884288.0,94.43456162642948,0.0,1.0,0.1684210526315789,-0.2884626898903291,-3.850292397660819,-0.7071067811865471,-0.7071067811865479,-0.7818314824680299,0.6234898018587334,1,19.488888888888884,3.777777777777777,20.33333333333333,2.0,2.0,3.0,0
2026-03-01 15:37:00+00:00,12.02222222222222,0.7490440346255247,15622144.0,94.48113207547168,0.0,0.0,0.1700554528650647,-0.1525362267522162,-1.1146198830409355,-0.7071067811865471,-0.7071067811865479,-0.7818314824680299,0.6234898018587334,1,19.288888888888888,4.755555555555555,20.33333333333333,2.0,2.0,3.0,0
2026-03-01 15:37:15+00:00,14.444444444444445,0.8798897632213327,15884288.0,94.43739180611657,0.0,1.0,0.1369230769230769,-0.0739430091838415,0.9146198830409348,-0.7071067811865471,-0.7071067811865479,-0.7818314824680299,0.6234898018587334,1,19.4,6.333333333333333,20.355555555555554,2.0,2.0,3.0,0
2026-03-01 15:37:30+00:00,17.599999999999998,1.1342808020363464,15622144.0,94.40854326396496,0.0,1.0,0.1275252525252525,0.1710984819697601,3.270175438596489,-0.7071067811865471,-0.7071067811865479,-0.7818314824680299,0.6234898018587334,1,16.644444444444442,11.133333333333333,19.377777777777776,2.0,2.0,2.0,0
2026-03-01 15:37:45+00:00,17.91111111111111,1.260872326910841,15618048.0,94.41830403309204,0.0,1.0,0.1153846153846153,0.2316556233589808,2.760233918128657,-0.7071067811865471,-0.7071067811865479,-0.7818314824680299,0.6234898018587334,1,17.177777777777777,15.82222222222222,15.42222222222222,2.0,2.0,2.0,0
2026-03-01 15:38:00+00:00,20.688888888888886,1.183867385786785,15622144.0,94.43796526054592,0.0,1.0,0.1181525241675617,0.1475680044575094,4.959064327485381,-0.7071067811865471,-0.7071067811865479,-0.7818314824680299,0.6234898018587334,1,15.266666666666664,19.266666666666666,9.844444444444443,2.0,2.0,2.0,0
2026-03-01 15:38:15+00:00,20.666666666666664,1.2422682389032855,15622144.0,94.4862677783227,0.0,1.0,0.1182795698924731,0.1966635347770617,4.887719298245614,-0.7071067811865471,-0.7071067811865479,-0.7818314824680299,0.6234898018587334,1,13.355555555555553,19.266666666666666,5.355555555555554,2.0,2.0,2.0,0
2026-03-01 15:38:30+00:00,19.155555555555555,1.2208335217765007,15618048.0,94.47766749379652,0.0,0.0,0.1380510440835266,0.186443292548416,3.538011695906434,-0.7071067811865471,-0.7071067811865479,-0.7818314824680299,0.6234898018587334,1,12.31111111111111,19.288888888888884,4.177777777777777,2.0,2.0,2.0,0
